round,deadCH
1598,26
1599,26
1600,26
1601,26
1602,26
1603,26
1604,26
1605,26
1606,26
1607,26
1608,26
1609,26
1610,26
1611,26
1612,26
1613,26
1614,26
1615,26
1616,26
1617,26
1618,26
1619,26
1620,26
1621,26
1622,26
1623,26
1624,26
1625,26
1626,26
1627,26
1628,26
1629,26
1630,26
1631,26
1632,26
1633,26
1634,26
1635,26
1636,26
1637,26
1638,26
1639,26
1640,26
1641,26
1642,26
1643,26
1644,26
1645,26
1646,26
1647,26
1648,26
1649,26
1650,26
1651,26
1652,26
1653,26
1654,26
1655,26
1656,26
1657,26
1658,26
1659,26
1660,26
1661,26
1662,26
1663,26
1664,26
1665,26
1666,26
1667,26
1668,26
1669,26
1670,26
1671,26
1672,26
1673,26
1674,26
1675,26
1676,26
1677,26
1678,26
1679,26
1680,26
1681,26
1682,26
1683,26
1684,26
1685,26
1686,26
1687,26
1688,26
1689,26
1690,26
1691,26
1692,26
1693,26
1694,26
1695,26
1696,26
1697,26
1698,26
1699,26
1700,26
1701,26
1702,26
1703,26
1704,26
1705,26
1706,26
1707,26
1708,26
1709,26
1710,26
1711,26
1712,26
1713,26
1714,26
1715,26
1716,26
1717,26
1718,26
1719,26
1720,26
1721,26
1722,26
1723,26
1724,26
1725,26
1726,26
1727,26
1728,26
1729,26
1730,26
1731,26
1732,26
1733,26
1734,26
1735,26
1736,26
1737,26
1738,26
1739,26
1740,26
1741,26
1742,26
1743,26
1744,26
1745,26
1746,26
1747,26
1748,26
1749,26
1750,26
1751,26
1752,26
1753,27
1754,27
1755,27
1756,27
1757,27
1758,27
1759,27
1760,27
1761,27
1762,27
1763,27
1764,27
1765,27
1766,27
1767,27
1768,27
1769,27
1770,27
1771,27
1772,27
1773,27
1774,27
1775,27
1776,27
1777,27
1778,27
1779,27
1780,27
1781,27
1782,27
1783,27
1784,27
1785,27
1786,27
1787,27
1788,27
1789,27
1790,27
1791,27
1792,27
1793,27
1794,27
1795,27
1796,27
1797,27
1798,27
1799,27
1800,27
1801,27
1802,27
1803,27
1804,27
1805,27
1806,27
1807,27
1808,27
1809,27
1810,27
1811,27
1812,27
1813,27
1814,27
1815,27
1816,27
1817,27
1818,27
1819,27
1820,27
1821,27
1822,27
1823,28
1824,28
1825,28
1826,28
1827,28
1828,28
1829,28
1830,28
1831,28
1832,28
1833,28
1834,28
1835,28
1836,28
1837,28
1838,28
1839,28
1840,28
1841,28
1842,28
1843,28
1844,28
1845,28
1846,28
1847,28
1848,28
1849,28
1850,28
1851,28
1852,28
1853,28
1854,28
1855,28
1856,28
1857,28
1858,28
1859,28
1860,28
1861,28
1862,28
1863,28
1864,28
1865,28
1866,28
1867,28
1868,28
1869,28
1870,28
1871,28
1872,28
1873,28
1874,28
1875,28
1876,28
1877,28
1878,28
1879,28
1880,28
1881,28
1882,28
1883,28
1884,28
1885,28
1886,28
1887,28
1888,28
1889,28
1890,28
1891,28
1892,28
1893,28
1894,28
1895,28
1896,28
1897,28
1898,28
1899,28
1900,28
1901,28
1902,28
1903,28
1904,28
1905,28
1906,28
1907,28
1908,28
1909,28
1910,28
1911,28
1912,28
1913,28
1914,28
1915,28
1916,28
1917,28
1918,28
1919,28
1920,28
1921,28
1922,28
1923,28
1924,28
1925,28
1926,28
1927,28
1928,28
1929,28
1930,28
1931,28
1932,28
1933,28
1934,28
1935,28
1936,28
1937,28
1938,28
1939,28
1940,28
1941,28
1942,28
1943,28
1944,28
1945,28
1946,28
1947,28
1948,28
1949,28
1950,28
1951,28
1952,28
1953,28
1954,28
1955,28
1956,28
1957,28
1958,28
1959,28
1960,28
1961,28
1962,28
1963,28
1964,28
1965,28
1966,28
1967,28
1968,28
1969,28
1970,28
1971,28
1972,28
1973,28
1974,28
1975,28
1976,28
1977,28
1978,28
1979,28
1980,28
1981,28
1982,28
1983,28
1984,28
1985,28
1986,28
1987,28
1988,28
1989,28
1990,28
1991,28
1992,28
1993,28
1994,28
1995,28
1996,28
1997,28
1998,28
1999,28
2000,28
2001,28
2002,28
2003,28
2004,28
2005,28
2006,28
2007,28
2008,28
2009,28
2010,28
2011,28
2012,28
2013,28
2014,28
2015,28
2016,28
2017,28
2018,28
2019,28
2020,28
2021,28
2022,28
2023,28
2024,28
2025,28
2026,28
2027,28
2028,28
2029,28
2030,28
2031,28
2032,28
2033,28
2034,28
2035,28
2036,28
2037,28
2038,28
2039,28
2040,28
2041,28
2042,28
2043,28
2044,28
2045,28
2046,28
2047,28
2048,28
2049,28
2050,28
2051,28
2052,28
2053,28
2054,28
2055,28
2056,28
2057,28
2058,28
2059,28
2060,28
2061,28
2062,28
2063,28
2064,28
2065,28
2066,28
2067,28
2068,28
2069,28
2070,28
2071,28
2072,28
2073,28
2074,28
2075,28
2076,28
2077,28
2078,28
2079,28
2080,28
2081,28
2082,28
2083,28
2084,28
2085,28
2086,28
2087,28
2088,28
2089,28
2090,28
2091,28
2092,28
2093,28
2094,28
2095,28
2096,28
2097,28
2098,28
2099,28
2100,28
2101,28
2102,28
2103,28
2104,28
2105,28
2106,28
2107,28
2108,28
2109,28
2110,28
2111,28
2112,28
2113,28
2114,28
2115,28
2116,28
2117,28
2118,28
2119,28
2120,28
2121,28
2122,28
2123,28
2124,28
2125,28
2126,28
2127,28
2128,28
2129,28
2130,28
2131,28
2132,28
2133,28
2134,28
2135,28
2136,28
2137,28
2138,28
2139,28
2140,28
2141,28
2142,28
2143,28
2144,28
2145,28
2146,28
2147,28
2148,28
2149,28
2150,28
2151,28
2152,28
2153,28
2154,28
2155,28
2156,28
2157,28
2158,28
2159,28
2160,28
2161,28
2162,28
2163,28
2164,28
2165,28
2166,28
2167,28
2168,28
2169,28
2170,28
2171,28
2172,28
2173,28
2174,28
2175,28
2176,28
2177,28
2178,28
2179,28
2180,28
2181,29
2182,29
2183,29
2184,29
2185,29
2186,29
2187,29
2188,29
2189,29
2190,29
2191,29
2192,29
2193,29
2194,29
2195,29
2196,29
2197,29
2198,29
2199,29
2200,29
2201,29
2202,29
2203,29
2204,29
2205,29
2206,29
2207,29
2208,29
2209,29
2210,29
2211,29
2212,29
2213,29
2214,29
2215,29
2216,29
2217,29
2218,29
2219,29
2220,29
2221,29
2222,29
2223,29
2224,29
2225,29
2226,29
2227,29
2228,29
2229,29
2230,29
2231,29
2232,29
2233,29
2234,29
2235,29
2236,29
2237,29
2238,29
2239,29
2240,29
2241,29
2242,29
2243,29
2244,29
2245,29
2246,29
2247,29
2248,29
2249,29
2250,29
2251,29
2252,29
2253,29
2254,29
2255,29
2256,29
2257,29
2258,29
2259,29
2260,29
2261,29
2262,29
2263,29
2264,29
2265,29
2266,29
2267,29
2268,29
2269,29
2270,29
2271,29
2272,29
2273,29
2274,29
2275,29
2276,29
2277,29
2278,29
2279,29
2280,29
2281,29
2282,29
2283,29
2284,29
2285,29
2286,29
2287,29
2288,29
2289,29
2290,29
2291,29
2292,29
2293,29
2294,29
2295,29
2296,29
2297,29
2298,29
2299,29
2300,29
2301,29
2302,29
2303,29
2304,29
2305,29
2306,29
2307,29
2308,29
2309,29
2310,29
2311,29
2312,29
2313,29
2314,29
2315,29
2316,29
2317,29
2318,29
2319,29
2320,29
2321,29
2322,29
2323,29
2324,29
2325,29
2326,29
2327,29
2328,29
2329,29
2330,29
2331,30
2332,30
2333,30
2334,30
2335,30
2336,30
2337,30
2338,30
2339,30
2340,30
2341,30
2342,30
2343,30
2344,30
2345,30
2346,30
2347,30
2348,30
2349,30
2350,30
2351,30
2352,30
2353,30
2354,30
2355,30
2356,30
2357,30
2358,30
2359,30
2360,30
2361,30
2362,30
2363,30
2364,30
2365,30
2366,30
2367,30
2368,30
2369,30
2370,30
2371,30
2372,30
2373,30
2374,30
2375,30
2376,30
2377,30
2378,30
2379,30
2380,30
2381,30
2382,30
2383,30
2384,30
2385,30
2386,30
2387,30
2388,30
2389,30
2390,30
2391,30
2392,30
2393,30
2394,30
2395,30
2396,30
2397,30
2398,30
2399,30
2400,30
2401,30
2402,30
2403,30
2404,30
2405,30
2406,30
2407,30
2408,30
2409,30
2410,30
2411,30
2412,30
2413,30
2414,30
2415,30
2416,30
2417,30
2418,30
2419,30
2420,30
2421,30
2422,30
2423,30
2424,30
2425,30
2426,30
2427,30
2428,30
2429,30
2430,30
2431,30
2432,30
2433,30
2434,30
2435,30
2436,30
2437,30
2438,30
2439,30
2440,30
2441,31
2442,31
2443,31
2444,31
2445,31
2446,31
2447,31
2448,31
2449,31
2450,31
2451,31
2452,31
2453,31
2454,31
2455,31
2456,31
2457,31
2458,31
2459,31
2460,31
2461,31
2462,31
2463,31
2464,31
2465,31
2466,31
2467,31
2468,31
2469,31
2470,31
2471,31
2472,31
2473,31
2474,31
2475,31
2476,31
2477,31
2478,31
2479,31
2480,31
2481,31
2482,31
2483,31
2484,31
2485,31
2486,31
2487,31
2488,31
2489,31
2490,31
2491,31
2492,31
2493,31
2494,31
2495,31
2496,31
2497,31
2498,31
2499,31
2500,31
2501,31
2502,31
2503,31
2504,31
2505,31
2506,31
2507,31
2508,31
2509,31
2510,31
2511,31
2512,31
2513,31
2514,31
2515,31
2516,31
2517,31
2518,31
2519,31
2520,31
2521,31
2522,31
2523,31
2524,31
2525,31
2526,31
2527,31
2528,31
2529,31
2530,31
2531,31
2532,31
2533,31
2534,31
2535,31
2536,31
2537,31
2538,31
2539,31
2540,31
2541,31
2542,31
2543,31
2544,31
2545,31
2546,31
2547,31
2548,31
2549,31
2550,31
2551,31
2552,31
2553,31
2554,31
2555,31
2556,31
2557,31
2558,31
2559,31
2560,31
2561,31
2562,31
2563,31
2564,31
2565,31
2566,31
2567,31
2568,31
2569,31
2570,31
2571,31
2572,31
2573,31
2574,31
2575,31
2576,31
2577,31
2578,31
2579,31
2580,31
2581,31
2582,31
2583,31
2584,31
2585,31
2586,31
2587,31
2588,31
2589,31
2590,31
2591,31
2592,31
2593,31
2594,31
2595,31
2596,31
2597,31
2598,31
2599,31
2600,31
2601,31
2602,31
2603,31
2604,31
2605,31
2606,31
2607,31
2608,31
2609,31
2610,31
2611,31
2612,31
2613,31
2614,31
2615,31
2616,31
2617,31
2618,31
2619,31
2620,31
2621,31
2622,31
2623,31
2624,31
2625,31
2626,31
2627,31
2628,31
2629,31
2630,31
2631,31
2632,31
2633,31
2634,31
2635,31
2636,31
2637,31
2638,31
2639,31
2640,31
2641,31
2642,31
2643,31
2644,31
2645,31
2646,31
2647,31
2648,31
2649,31
2650,31
2651,31
2652,31
2653,31
2654,31
2655,31
2656,31
2657,31
2658,31
2659,31
2660,31
2661,31
2662,31
2663,31
2664,31
2665,31
2666,31
2667,31
2668,31
2669,31
2670,31
2671,31
2672,31
2673,31
2674,31
2675,31
2676,31
2677,31
2678,31
2679,31
2680,31
2681,31
2682,31
2683,31
2684,31
2685,31
2686,31
2687,31
2688,31
2689,31
2690,31
2691,31
2692,31
2693,31
2694,31
2695,31
2696,31
2697,31
2698,31
2699,31
2700,31
2701,31
2702,31
2703,31
2704,31
2705,31
2706,31
2707,31
2708,31
2709,31
2710,31
2711,31
2712,31
2713,31
2714,31
2715,31
2716,31
2717,31
2718,31
2719,31
2720,31
2721,31
2722,31
2723,31
2724,31
2725,31
2726,31
2727,31
2728,31
2729,31
2730,31
2731,31
2732,31
2733,31
2734,31
2735,31
2736,31
2737,31
2738,31
2739,31
2740,31
2741,31
2742,31
2743,31
2744,31
2745,31
2746,31
2747,31
2748,31
2749,31
2750,31
2751,31
2752,31
2753,31
2754,31
2755,31
2756,31
2757,31
2758,31
2759,31
2760,31
2761,31
2762,31
2763,31
2764,31
2765,31
2766,31
2767,31
2768,31
2769,31
2770,31
2771,31
2772,31
2773,31
2774,31
2775,31
2776,31
2777,31
2778,31
2779,31
2780,31
2781,31
2782,31
2783,31
2784,31
2785,31
2786,31
2787,31
2788,31
2789,31
2790,31
2791,31
2792,31
2793,31
2794,31
2795,31
2796,31
2797,31
2798,31
2799,31
2800,31
2801,31
2802,31
2803,31
2804,31
2805,31
2806,31
2807,31
2808,31
2809,31
2810,31
2811,31
2812,31
2813,31
2814,31
2815,31
2816,31
2817,31
2818,31
2819,31
2820,31
2821,31
2822,31
2823,31
2824,31
2825,31
2826,31
2827,31
2828,31
2829,31
2830,31
2831,31
2832,31
2833,31
2834,31
2835,31
2836,31
2837,31
2838,31
2839,31
2840,31
2841,31
2842,31
2843,31
2844,31
2845,31
2846,31
2847,31
2848,31
2849,31
2850,31
2851,31
2852,31
2853,31
2854,31
2855,31
2856,31
2857,31
2858,31
2859,31
2860,31
2861,31
2862,31
2863,31
2864,31
2865,31
2866,31
2867,31
2868,31
2869,31
2870,31
2871,31
2872,31
2873,31
2874,31
2875,31
2876,31
2877,31
2878,31
2879,31
2880,31
2881,31
2882,31
2883,31
2884,31
2885,31
2886,31
2887,31
2888,31
2889,31
2890,31
2891,31
2892,31
2893,31
2894,31
2895,31
2896,31
2897,31
2898,31
2899,31
2900,31
2901,31
2902,31
2903,31
2904,31
2905,31
2906,31
2907,31
2908,31
2909,31
2910,31
2911,31
2912,31
2913,31
2914,31
2915,31
2916,31
2917,31
2918,31
2919,31
2920,31
2921,31
2922,31
2923,31
2924,31
2925,31
2926,31
2927,31
2928,31
2929,31
2930,31
2931,31
2932,31
2933,31
2934,31
2935,31
2936,31
2937,31
2938,31
2939,31
2940,31
2941,31
2942,31
2943,31
2944,31
2945,31
2946,31
2947,31
2948,31
2949,31
2950,31
2951,31
2952,31
2953,31
2954,31
2955,31
2956,31
2957,31
2958,31
2959,31
2960,31
2961,31
2962,31
2963,31
2964,31
2965,31
2966,31
2967,31
2968,31
2969,31
2970,31
2971,31
2972,31
2973,31
2974,31
2975,31
2976,31
2977,31
2978,31
2979,31
2980,31
2981,31
2982,31
2983,31
2984,31
2985,31
2986,31
2987,31
2988,31
2989,31
2990,31
2991,31
2992,31
2993,31
2994,31
2995,31
2996,31
2997,31
2998,31
2999,31
3000,31
